nid,hex,node,type,arch,os,cores,availmem,pagesz,clockmhz
0,0x0,c0-0c0s0n0,service,xt,service,6,16000,4096,2200
1,0x1,c0-0c0s0n1,service,xt,service,6,16000,4096,2200
2,0x2,c0-0c0s1n0,compute,xt,cnl,16,32000,4096,2400
3,0x3,c0-0c0s1n1,compute,xt,cnl,16,32000,4096,2400
4,0x4,c0-0c0s2n0,service,xt,service,6,16000,4096,2200
5,0x5,c0-0c0s2n1,service,xt,service,6,16000,4096,2200
6,0x6,c0-0c0s3n0,compute,xt,cnl,16,32000,4096,2400
7,0x7,c0-0c0s3n1,compute,xt,cnl,16,32000,4096,2400
8,0x8,c0-0c0s4n0,service,xt,service,6,16000,4096,2200
9,0x9,c0-0c0s4n1,service,xt,service,6,16000,4096,2200
10,0xa,c0-0c0s5n0,compute,xt,cnl,16,32000,4096,2400
11,0xb,c0-0c0s5n1,compute,xt,cnl,16,32000,4096,2400
12,0xc,c0-0c0s6n0,compute,xt,cnl,16,32000,4096,2400
13,0xd,c0-0c0s6n1,compute,xt,cnl,16,32000,4096,2400
14,0xe,c0-0c0s7n0,compute,xt,cnl,16,32000,4096,2400
15,0xf,c0-0c0s7n1,compute,xt,cnl,16,32000,4096,2400
16,0x10,c0-0c0s7n2,compute,xt,cnl,16,32000,4096,2400
17,0x11,c0-0c0s7n3,compute,xt,cnl,16,32000,4096,2400
18,0x12,c0-0c0s6n2,compute,xt,cnl,16,32000,4096,2400
19,0x13,c0-0c0s6n3,compute,xt,cnl,16,32000,4096,2400
20,0x14,c0-0c0s5n2,compute,xt,cnl,16,32000,4096,2400
21,0x15,c0-0c0s5n3,compute,xt,cnl,16,32000,4096,2400
22,0x16,c0-0c0s4n2,service,xt,service,6,16000,4096,2200
23,0x17,c0-0c0s4n3,service,xt,service,6,16000,4096,2200
24,0x18,c0-0c0s3n2,compute,xt,cnl,16,32000,4096,2400
25,0x19,c0-0c0s3n3,compute,xt,cnl,16,32000,4096,2400
26,0x1a,c0-0c0s2n2,service,xt,service,6,16000,4096,2200
27,0x1b,c0-0c0s2n3,service,xt,service,6,16000,4096,2200
28,0x1c,c0-0c0s1n2,compute,xt,cnl,16,32000,4096,2400
29,0x1d,c0-0c0s1n3,compute,xt,cnl,16,32000,4096,2400
30,0x1e,c0-0c0s0n2,service,xt,service,6,16000,4096,2200
31,0x1f,c0-0c0s0n3,service,xt,service,6,16000,4096,2200
